	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
.Linfo_string3:
	.asciz	"bmNetworkConnected"    @ string offset=175
.Linfo_string4:
	.asciz	"XSize"                 @ string offset=194
.Linfo_string5:
	.asciz	"unsigned short"        @ string offset=200
.Linfo_string6:
	.asciz	"YSize"                 @ string offset=215
.Linfo_string7:
	.asciz	"BytesPerLine"          @ string offset=221
.Linfo_string8:
	.asciz	"BitsPerPixel"          @ string offset=234
.Linfo_string9:
	.asciz	"pData"                 @ string offset=247
.Linfo_string10:
	.asciz	"unsigned char"         @ string offset=253
.Linfo_string11:
	.asciz	"pPal"                  @ string offset=267
.Linfo_string12:
	.asciz	"NumEntries"            @ string offset=272
.Linfo_string13:
	.asciz	"int"                   @ string offset=283
.Linfo_string14:
	.asciz	"HasTrans"              @ string offset=287
.Linfo_string15:
	.asciz	"char"                  @ string offset=296
.Linfo_string16:
	.asciz	"pPalEntries"           @ string offset=301
.Linfo_string17:
	.asciz	"long unsigned int"     @ string offset=313
.Linfo_string18:
	.asciz	"LCD_COLOR"             @ string offset=331
.Linfo_string19:
	.asciz	"LCD_LOGPALETTE"        @ string offset=341
.Linfo_string20:
	.asciz	"GUI_LOGPALETTE"        @ string offset=356
.Linfo_string21:
	.asciz	"pMethods"              @ string offset=371
.Linfo_string22:
	.asciz	"pfDraw"                @ string offset=380
.Linfo_string23:
	.asciz	"pfIndex2Color"         @ string offset=387
.Linfo_string24:
	.asciz	"GUI_COLOR"             @ string offset=401
.Linfo_string25:
	.asciz	"unsigned int"          @ string offset=411
.Linfo_string26:
	.asciz	"pfDrawHW"              @ string offset=424
.Linfo_string27:
	.asciz	"pColorConvAPI"         @ string offset=433
.Linfo_string28:
	.asciz	"pfColor2Index"         @ string offset=447
.Linfo_string29:
	.asciz	"tLCDDEV_Color2Index"   @ string offset=461
.Linfo_string30:
	.asciz	"tLCDDEV_Index2Color"   @ string offset=481
.Linfo_string31:
	.asciz	"pfGetIndexMask"        @ string offset=501
.Linfo_string32:
	.asciz	"tLCDDEV_GetIndexMask"  @ string offset=516
.Linfo_string33:
	.asciz	"NoAlpha"               @ string offset=537
.Linfo_string34:
	.asciz	"pfColor2IndexBulk"     @ string offset=545
.Linfo_string35:
	.asciz	"tLCDDEV_Color2IndexBulk" @ string offset=563
.Linfo_string36:
	.asciz	"pfIndex2ColorBulk"     @ string offset=587
.Linfo_string37:
	.asciz	"tLCDDEV_Index2ColorBulk" @ string offset=605
.Linfo_string38:
	.asciz	"LCD_API_COLOR_CONV"    @ string offset=629
.Linfo_string39:
	.asciz	"GUI_BITMAP_METHODS"    @ string offset=648
.Linfo_string40:
	.asciz	"GUI_BITMAP"            @ string offset=667
.Linfo_string41:
	.asciz	"_acNetworkConnected"   @ string offset=678
.Linfo_string42:
	.asciz	"__ARRAY_SIZE_TYPE__"   @ string offset=698
	.section	.debug_abbrev,"",%progbits
	.byte	1                       @ Abbreviation Code
	.byte	17                      @ DW_TAG_compile_unit
	.byte	1                       @ DW_CHILDREN_yes
	.byte	37                      @ DW_AT_producer
	.byte	14                      @ DW_FORM_strp
	.byte	19                      @ DW_AT_language
	.byte	5                       @ DW_FORM_data2
	.byte	3                       @ DW_AT_name
	.byte	14                      @ DW_FORM_strp
	.byte	16                      @ DW_AT_stmt_list
	.byte	6                       @ DW_FORM_data4
	.byte	27                      @ DW_AT_comp_dir
	.byte	14                      @ DW_FORM_strp
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	2                       @ Abbreviation Code
	.byte	52                      @ DW_TAG_variable
	.byte	0                       @ DW_CHILDREN_no
	.byte	3                       @ DW_AT_name
	.byte	14                      @ DW_FORM_strp
	.byte	73                      @ DW_AT_type
	.byte	19                      @ DW_FORM_ref4
	.byte	63                      @ DW_AT_external
	.byte	12                      @ DW_FORM_flag
	.byte	58                      @ DW_AT_decl_file
	.byte	11                      @ DW_FORM_data1
	.byte	59                      @ DW_AT_decl_line
	.byte	11                      @ DW_FORM_data1
	.byte	2                       @ DW_AT_location
	.byte	10                      @ DW_FORM_block1
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	3                       @ Abbreviation Code
	.byte	38                      @ DW_TAG_const_type
	.byte	0                       @ DW_CHILDREN_no
	.byte	73                      @ DW_AT_type
	.byte	19                      @ DW_FORM_ref4
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	4                       @ Abbreviation Code
	.byte	22                      @ DW_TAG_typedef
	.byte	0                       @ DW_CHILDREN_no
	.byte	73                      @ DW_AT_type
	.byte	19                      @ DW_FORM_ref4
	.byte	3                       @ DW_AT_name
	.byte	14                      @ DW_FORM_strp
	.byte	58                      @ DW_AT_decl_file
	.byte	11                      @ DW_FORM_data1
	.byte	59                      @ DW_AT_decl_line
	.byte	11                      @ DW_FORM_data1
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	5                       @ Abbreviation Code
	.byte	19                      @ DW_TAG_structure_type
	.byte	1                       @ DW_CHILDREN_yes
	.byte	11                      @ DW_AT_byte_size
	.byte	11                      @ DW_FORM_data1
	.byte	58                      @ DW_AT_decl_file
	.byte	11                      @ DW_FORM_data1
	.byte	59                      @ DW_AT_decl_line
	.byte	11                      @ DW_FORM_data1
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	6                       @ Abbreviation Code
	.byte	13                      @ DW_TAG_member
	.byte	0                       @ DW_CHILDREN_no
	.byte	3                       @ DW_AT_name
	.byte	14                      @ DW_FORM_strp
	.byte	73                      @ DW_AT_type
	.byte	19                      @ DW_FORM_ref4
	.byte	58                      @ DW_AT_decl_file
	.byte	11                      @ DW_FORM_data1
	.byte	59                      @ DW_AT_decl_line
	.byte	11                      @ DW_FORM_data1
	.byte	56                      @ DW_AT_data_member_location
	.byte	11                      @ DW_FORM_data1
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	7                       @ Abbreviation Code
	.byte	36                      @ DW_TAG_base_type
	.byte	0                       @ DW_CHILDREN_no
	.byte	3                       @ DW_AT_name
	.byte	14                      @ DW_FORM_strp
	.byte	62                      @ DW_AT_encoding
	.byte	11                      @ DW_FORM_data1
	.byte	11                      @ DW_AT_byte_size
	.byte	11                      @ DW_FORM_data1
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	8                       @ Abbreviation Code
	.byte	15                      @ DW_TAG_pointer_type
	.byte	0                       @ DW_CHILDREN_no
	.byte	73                      @ DW_AT_type
	.byte	19                      @ DW_FORM_ref4
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	9                       @ Abbreviation Code
	.byte	21                      @ DW_TAG_subroutine_type
	.byte	1                       @ DW_CHILDREN_yes
	.byte	39                      @ DW_AT_prototyped
	.byte	12                      @ DW_FORM_flag
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	10                      @ Abbreviation Code
	.byte	5                       @ DW_TAG_formal_parameter
	.byte	0                       @ DW_CHILDREN_no
	.byte	73                      @ DW_AT_type
	.byte	19                      @ DW_FORM_ref4
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	11                      @ Abbreviation Code
	.byte	21                      @ DW_TAG_subroutine_type
	.byte	1                       @ DW_CHILDREN_yes
	.byte	73                      @ DW_AT_type
	.byte	19                      @ DW_FORM_ref4
	.byte	39                      @ DW_AT_prototyped
	.byte	12                      @ DW_FORM_flag
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	12                      @ Abbreviation Code
	.byte	21                      @ DW_TAG_subroutine_type
	.byte	0                       @ DW_CHILDREN_no
	.byte	73                      @ DW_AT_type
	.byte	19                      @ DW_FORM_ref4
	.byte	39                      @ DW_AT_prototyped
	.byte	12                      @ DW_FORM_flag
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	13                      @ Abbreviation Code
	.byte	15                      @ DW_TAG_pointer_type
	.byte	0                       @ DW_CHILDREN_no
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	14                      @ Abbreviation Code
	.byte	52                      @ DW_TAG_variable
	.byte	0                       @ DW_CHILDREN_no
	.byte	3                       @ DW_AT_name
	.byte	14                      @ DW_FORM_strp
	.byte	73                      @ DW_AT_type
	.byte	19                      @ DW_FORM_ref4
	.byte	58                      @ DW_AT_decl_file
	.byte	11                      @ DW_FORM_data1
	.byte	59                      @ DW_AT_decl_line
	.byte	11                      @ DW_FORM_data1
	.byte	2                       @ DW_AT_location
	.byte	10                      @ DW_FORM_block1
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	15                      @ Abbreviation Code
	.byte	1                       @ DW_TAG_array_type
	.byte	1                       @ DW_CHILDREN_yes
	.byte	73                      @ DW_AT_type
	.byte	19                      @ DW_FORM_ref4
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	16                      @ Abbreviation Code
	.byte	33                      @ DW_TAG_subrange_type
	.byte	0                       @ DW_CHILDREN_no
	.byte	73                      @ DW_AT_type
	.byte	19                      @ DW_FORM_ref4
	.byte	55                      @ DW_AT_count
	.byte	5                       @ DW_FORM_data2
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	17                      @ Abbreviation Code
	.byte	36                      @ DW_TAG_base_type
	.byte	0                       @ DW_CHILDREN_no
	.byte	3                       @ DW_AT_name
	.byte	14                      @ DW_FORM_strp
	.byte	11                      @ DW_AT_byte_size
	.byte	11                      @ DW_FORM_data1
	.byte	62                      @ DW_AT_encoding
	.byte	11                      @ DW_FORM_data1
	.byte	0                       @ EOM(1)
	.byte	0                       @ EOM(2)
	.byte	0                       @ EOM(3)
	.section	.debug_info,"",%progbits
.Lcu_begin0:
	.long	.Ldebug_info_end0-.Ldebug_info_start0 @ Length of Unit
.Ldebug_info_start0:
	.short	3                       @ DWARF version number
	.long	.debug_abbrev           @ Offset Into Abbrev. Section
	.byte	4                       @ Address Size (in bytes)
	.byte	1                       @ Abbrev [1] 0xb:0x2ef DW_TAG_compile_unit
	.long	.Linfo_string0          @ DW_AT_producer
	.short	12                      @ DW_AT_language
	.long	.Linfo_string1          @ DW_AT_name
	.long	.Lline_table_start0     @ DW_AT_stmt_list
	.long	.Linfo_string2          @ DW_AT_comp_dir
	.byte	2                       @ Abbrev [2] 0x1e:0x12 DW_TAG_variable
	.long	.Linfo_string3          @ DW_AT_name
	.long	48                      @ DW_AT_type
	.byte	1                       @ DW_AT_external
	.byte	3                       @ DW_AT_decl_file
	.byte	116                     @ DW_AT_decl_line
	.byte	5                       @ DW_AT_location
	.byte	3
	.long	bmNetworkConnected
	.byte	3                       @ Abbrev [3] 0x30:0x5 DW_TAG_const_type
	.long	53                      @ DW_AT_type
	.byte	4                       @ Abbrev [4] 0x35:0xb DW_TAG_typedef
	.long	64                      @ DW_AT_type
	.long	.Linfo_string40         @ DW_AT_name
	.byte	1                       @ DW_AT_decl_file
	.byte	104                     @ DW_AT_decl_line
	.byte	5                       @ Abbrev [5] 0x40:0x59 DW_TAG_structure_type
	.byte	20                      @ DW_AT_byte_size
	.byte	1                       @ DW_AT_decl_file
	.byte	96                      @ DW_AT_decl_line
	.byte	6                       @ Abbrev [6] 0x44:0xc DW_TAG_member
	.long	.Linfo_string4          @ DW_AT_name
	.long	153                     @ DW_AT_type
	.byte	1                       @ DW_AT_decl_file
	.byte	97                      @ DW_AT_decl_line
	.byte	0                       @ DW_AT_data_member_location
	.byte	6                       @ Abbrev [6] 0x50:0xc DW_TAG_member
	.long	.Linfo_string6          @ DW_AT_name
	.long	153                     @ DW_AT_type
	.byte	1                       @ DW_AT_decl_file
	.byte	98                      @ DW_AT_decl_line
	.byte	2                       @ DW_AT_data_member_location
	.byte	6                       @ Abbrev [6] 0x5c:0xc DW_TAG_member
	.long	.Linfo_string7          @ DW_AT_name
	.long	153                     @ DW_AT_type
	.byte	1                       @ DW_AT_decl_file
	.byte	99                      @ DW_AT_decl_line
	.byte	4                       @ DW_AT_data_member_location
	.byte	6                       @ Abbrev [6] 0x68:0xc DW_TAG_member
	.long	.Linfo_string8          @ DW_AT_name
	.long	153                     @ DW_AT_type
	.byte	1                       @ DW_AT_decl_file
	.byte	100                     @ DW_AT_decl_line
	.byte	6                       @ DW_AT_data_member_location
	.byte	6                       @ Abbrev [6] 0x74:0xc DW_TAG_member
	.long	.Linfo_string9          @ DW_AT_name
	.long	160                     @ DW_AT_type
	.byte	1                       @ DW_AT_decl_file
	.byte	101                     @ DW_AT_decl_line
	.byte	8                       @ DW_AT_data_member_location
	.byte	6                       @ Abbrev [6] 0x80:0xc DW_TAG_member
	.long	.Linfo_string11         @ DW_AT_name
	.long	177                     @ DW_AT_type
	.byte	1                       @ DW_AT_decl_file
	.byte	102                     @ DW_AT_decl_line
	.byte	12                      @ DW_AT_data_member_location
	.byte	6                       @ Abbrev [6] 0x8c:0xc DW_TAG_member
	.long	.Linfo_string21         @ DW_AT_name
	.long	292                     @ DW_AT_type
	.byte	1                       @ DW_AT_decl_file
	.byte	103                     @ DW_AT_decl_line
	.byte	16                      @ DW_AT_data_member_location
	.byte	0                       @ End Of Children Mark
	.byte	7                       @ Abbrev [7] 0x99:0x7 DW_TAG_base_type
	.long	.Linfo_string5          @ DW_AT_name
	.byte	7                       @ DW_AT_encoding
	.byte	2                       @ DW_AT_byte_size
	.byte	8                       @ Abbrev [8] 0xa0:0x5 DW_TAG_pointer_type
	.long	165                     @ DW_AT_type
	.byte	3                       @ Abbrev [3] 0xa5:0x5 DW_TAG_const_type
	.long	170                     @ DW_AT_type
	.byte	7                       @ Abbrev [7] 0xaa:0x7 DW_TAG_base_type
	.long	.Linfo_string10         @ DW_AT_name
	.byte	8                       @ DW_AT_encoding
	.byte	1                       @ DW_AT_byte_size
	.byte	8                       @ Abbrev [8] 0xb1:0x5 DW_TAG_pointer_type
	.long	182                     @ DW_AT_type
	.byte	3                       @ Abbrev [3] 0xb6:0x5 DW_TAG_const_type
	.long	187                     @ DW_AT_type
	.byte	4                       @ Abbrev [4] 0xbb:0xb DW_TAG_typedef
	.long	198                     @ DW_AT_type
	.long	.Linfo_string20         @ DW_AT_name
	.byte	1                       @ DW_AT_decl_file
	.byte	71                      @ DW_AT_decl_line
	.byte	4                       @ Abbrev [4] 0xc6:0xb DW_TAG_typedef
	.long	209                     @ DW_AT_type
	.long	.Linfo_string19         @ DW_AT_name
	.byte	2                       @ DW_AT_decl_file
	.byte	128                     @ DW_AT_decl_line
	.byte	5                       @ Abbrev [5] 0xd1:0x29 DW_TAG_structure_type
	.byte	12                      @ DW_AT_byte_size
	.byte	2                       @ DW_AT_decl_file
	.byte	124                     @ DW_AT_decl_line
	.byte	6                       @ Abbrev [6] 0xd5:0xc DW_TAG_member
	.long	.Linfo_string12         @ DW_AT_name
	.long	250                     @ DW_AT_type
	.byte	2                       @ DW_AT_decl_file
	.byte	125                     @ DW_AT_decl_line
	.byte	0                       @ DW_AT_data_member_location
	.byte	6                       @ Abbrev [6] 0xe1:0xc DW_TAG_member
	.long	.Linfo_string14         @ DW_AT_name
	.long	257                     @ DW_AT_type
	.byte	2                       @ DW_AT_decl_file
	.byte	126                     @ DW_AT_decl_line
	.byte	4                       @ DW_AT_data_member_location
	.byte	6                       @ Abbrev [6] 0xed:0xc DW_TAG_member
	.long	.Linfo_string16         @ DW_AT_name
	.long	264                     @ DW_AT_type
	.byte	2                       @ DW_AT_decl_file
	.byte	127                     @ DW_AT_decl_line
	.byte	8                       @ DW_AT_data_member_location
	.byte	0                       @ End Of Children Mark
	.byte	7                       @ Abbrev [7] 0xfa:0x7 DW_TAG_base_type
	.long	.Linfo_string13         @ DW_AT_name
	.byte	5                       @ DW_AT_encoding
	.byte	4                       @ DW_AT_byte_size
	.byte	7                       @ Abbrev [7] 0x101:0x7 DW_TAG_base_type
	.long	.Linfo_string15         @ DW_AT_name
	.byte	8                       @ DW_AT_encoding
	.byte	1                       @ DW_AT_byte_size
	.byte	8                       @ Abbrev [8] 0x108:0x5 DW_TAG_pointer_type
	.long	269                     @ DW_AT_type
	.byte	3                       @ Abbrev [3] 0x10d:0x5 DW_TAG_const_type
	.long	274                     @ DW_AT_type
	.byte	4                       @ Abbrev [4] 0x112:0xb DW_TAG_typedef
	.long	285                     @ DW_AT_type
	.long	.Linfo_string18         @ DW_AT_name
	.byte	2                       @ DW_AT_decl_file
	.byte	115                     @ DW_AT_decl_line
	.byte	7                       @ Abbrev [7] 0x11d:0x7 DW_TAG_base_type
	.long	.Linfo_string17         @ DW_AT_name
	.byte	7                       @ DW_AT_encoding
	.byte	4                       @ DW_AT_byte_size
	.byte	8                       @ Abbrev [8] 0x124:0x5 DW_TAG_pointer_type
	.long	297                     @ DW_AT_type
	.byte	3                       @ Abbrev [3] 0x129:0x5 DW_TAG_const_type
	.long	302                     @ DW_AT_type
	.byte	4                       @ Abbrev [4] 0x12e:0xb DW_TAG_typedef
	.long	313                     @ DW_AT_type
	.long	.Linfo_string39         @ DW_AT_name
	.byte	1                       @ DW_AT_decl_file
	.byte	94                      @ DW_AT_decl_line
	.byte	5                       @ Abbrev [5] 0x139:0x35 DW_TAG_structure_type
	.byte	16                      @ DW_AT_byte_size
	.byte	1                       @ DW_AT_decl_file
	.byte	75                      @ DW_AT_decl_line
	.byte	6                       @ Abbrev [6] 0x13d:0xc DW_TAG_member
	.long	.Linfo_string22         @ DW_AT_name
	.long	366                     @ DW_AT_type
	.byte	1                       @ DW_AT_decl_file
	.byte	76                      @ DW_AT_decl_line
	.byte	0                       @ DW_AT_data_member_location
	.byte	6                       @ Abbrev [6] 0x149:0xc DW_TAG_member
	.long	.Linfo_string23         @ DW_AT_name
	.long	424                     @ DW_AT_type
	.byte	1                       @ DW_AT_decl_file
	.byte	84                      @ DW_AT_decl_line
	.byte	4                       @ DW_AT_data_member_location
	.byte	6                       @ Abbrev [6] 0x155:0xc DW_TAG_member
	.long	.Linfo_string26         @ DW_AT_name
	.long	366                     @ DW_AT_type
	.byte	1                       @ DW_AT_decl_file
	.byte	85                      @ DW_AT_decl_line
	.byte	8                       @ DW_AT_data_member_location
	.byte	6                       @ Abbrev [6] 0x161:0xc DW_TAG_member
	.long	.Linfo_string27         @ DW_AT_name
	.long	459                     @ DW_AT_type
	.byte	1                       @ DW_AT_decl_file
	.byte	93                      @ DW_AT_decl_line
	.byte	12                      @ DW_AT_data_member_location
	.byte	0                       @ End Of Children Mark
	.byte	8                       @ Abbrev [8] 0x16e:0x5 DW_TAG_pointer_type
	.long	371                     @ DW_AT_type
	.byte	9                       @ Abbrev [9] 0x173:0x2b DW_TAG_subroutine_type
	.byte	1                       @ DW_AT_prototyped
	.byte	10                      @ Abbrev [10] 0x175:0x5 DW_TAG_formal_parameter
	.long	250                     @ DW_AT_type
	.byte	10                      @ Abbrev [10] 0x17a:0x5 DW_TAG_formal_parameter
	.long	250                     @ DW_AT_type
	.byte	10                      @ Abbrev [10] 0x17f:0x5 DW_TAG_formal_parameter
	.long	250                     @ DW_AT_type
	.byte	10                      @ Abbrev [10] 0x184:0x5 DW_TAG_formal_parameter
	.long	250                     @ DW_AT_type
	.byte	10                      @ Abbrev [10] 0x189:0x5 DW_TAG_formal_parameter
	.long	160                     @ DW_AT_type
	.byte	10                      @ Abbrev [10] 0x18e:0x5 DW_TAG_formal_parameter
	.long	414                     @ DW_AT_type
	.byte	10                      @ Abbrev [10] 0x193:0x5 DW_TAG_formal_parameter
	.long	250                     @ DW_AT_type
	.byte	10                      @ Abbrev [10] 0x198:0x5 DW_TAG_formal_parameter
	.long	250                     @ DW_AT_type
	.byte	0                       @ End Of Children Mark
	.byte	8                       @ Abbrev [8] 0x19e:0x5 DW_TAG_pointer_type
	.long	419                     @ DW_AT_type
	.byte	3                       @ Abbrev [3] 0x1a3:0x5 DW_TAG_const_type
	.long	198                     @ DW_AT_type
	.byte	8                       @ Abbrev [8] 0x1a8:0x5 DW_TAG_pointer_type
	.long	429                     @ DW_AT_type
	.byte	11                      @ Abbrev [11] 0x1ad:0xc DW_TAG_subroutine_type
	.long	441                     @ DW_AT_type
	.byte	1                       @ DW_AT_prototyped
	.byte	10                      @ Abbrev [10] 0x1b3:0x5 DW_TAG_formal_parameter
	.long	452                     @ DW_AT_type
	.byte	0                       @ End Of Children Mark
	.byte	4                       @ Abbrev [4] 0x1b9:0xb DW_TAG_typedef
	.long	274                     @ DW_AT_type
	.long	.Linfo_string24         @ DW_AT_name
	.byte	1                       @ DW_AT_decl_file
	.byte	70                      @ DW_AT_decl_line
	.byte	7                       @ Abbrev [7] 0x1c4:0x7 DW_TAG_base_type
	.long	.Linfo_string25         @ DW_AT_name
	.byte	7                       @ DW_AT_encoding
	.byte	4                       @ DW_AT_byte_size
	.byte	8                       @ Abbrev [8] 0x1cb:0x5 DW_TAG_pointer_type
	.long	464                     @ DW_AT_type
	.byte	3                       @ Abbrev [3] 0x1d0:0x5 DW_TAG_const_type
	.long	469                     @ DW_AT_type
	.byte	4                       @ Abbrev [4] 0x1d5:0xb DW_TAG_typedef
	.long	480                     @ DW_AT_type
	.long	.Linfo_string38         @ DW_AT_name
	.byte	2                       @ DW_AT_decl_file
	.byte	163                     @ DW_AT_decl_line
	.byte	5                       @ Abbrev [5] 0x1e0:0x4d DW_TAG_structure_type
	.byte	24                      @ DW_AT_byte_size
	.byte	2                       @ DW_AT_decl_file
	.byte	156                     @ DW_AT_decl_line
	.byte	6                       @ Abbrev [6] 0x1e4:0xc DW_TAG_member
	.long	.Linfo_string28         @ DW_AT_name
	.long	557                     @ DW_AT_type
	.byte	2                       @ DW_AT_decl_file
	.byte	157                     @ DW_AT_decl_line
	.byte	0                       @ DW_AT_data_member_location
	.byte	6                       @ Abbrev [6] 0x1f0:0xc DW_TAG_member
	.long	.Linfo_string23         @ DW_AT_name
	.long	585                     @ DW_AT_type
	.byte	2                       @ DW_AT_decl_file
	.byte	158                     @ DW_AT_decl_line
	.byte	4                       @ DW_AT_data_member_location
	.byte	6                       @ Abbrev [6] 0x1fc:0xc DW_TAG_member
	.long	.Linfo_string31         @ DW_AT_name
	.long	613                     @ DW_AT_type
	.byte	2                       @ DW_AT_decl_file
	.byte	159                     @ DW_AT_decl_line
	.byte	8                       @ DW_AT_data_member_location
	.byte	6                       @ Abbrev [6] 0x208:0xc DW_TAG_member
	.long	.Linfo_string33         @ DW_AT_name
	.long	250                     @ DW_AT_type
	.byte	2                       @ DW_AT_decl_file
	.byte	160                     @ DW_AT_decl_line
	.byte	12                      @ DW_AT_data_member_location
	.byte	6                       @ Abbrev [6] 0x214:0xc DW_TAG_member
	.long	.Linfo_string34         @ DW_AT_name
	.long	635                     @ DW_AT_type
	.byte	2                       @ DW_AT_decl_file
	.byte	161                     @ DW_AT_decl_line
	.byte	16                      @ DW_AT_data_member_location
	.byte	6                       @ Abbrev [6] 0x220:0xc DW_TAG_member
	.long	.Linfo_string36         @ DW_AT_name
	.long	680                     @ DW_AT_type
	.byte	2                       @ DW_AT_decl_file
	.byte	162                     @ DW_AT_decl_line
	.byte	20                      @ DW_AT_data_member_location
	.byte	0                       @ End Of Children Mark
	.byte	8                       @ Abbrev [8] 0x22d:0x5 DW_TAG_pointer_type
	.long	562                     @ DW_AT_type
	.byte	4                       @ Abbrev [4] 0x232:0xb DW_TAG_typedef
	.long	573                     @ DW_AT_type
	.long	.Linfo_string29         @ DW_AT_name
	.byte	2                       @ DW_AT_decl_file
	.byte	146                     @ DW_AT_decl_line
	.byte	11                      @ Abbrev [11] 0x23d:0xc DW_TAG_subroutine_type
	.long	452                     @ DW_AT_type
	.byte	1                       @ DW_AT_prototyped
	.byte	10                      @ Abbrev [10] 0x243:0x5 DW_TAG_formal_parameter
	.long	274                     @ DW_AT_type
	.byte	0                       @ End Of Children Mark
	.byte	8                       @ Abbrev [8] 0x249:0x5 DW_TAG_pointer_type
	.long	590                     @ DW_AT_type
	.byte	4                       @ Abbrev [4] 0x24e:0xb DW_TAG_typedef
	.long	601                     @ DW_AT_type
	.long	.Linfo_string30         @ DW_AT_name
	.byte	2                       @ DW_AT_decl_file
	.byte	145                     @ DW_AT_decl_line
	.byte	11                      @ Abbrev [11] 0x259:0xc DW_TAG_subroutine_type
	.long	274                     @ DW_AT_type
	.byte	1                       @ DW_AT_prototyped
	.byte	10                      @ Abbrev [10] 0x25f:0x5 DW_TAG_formal_parameter
	.long	452                     @ DW_AT_type
	.byte	0                       @ End Of Children Mark
	.byte	8                       @ Abbrev [8] 0x265:0x5 DW_TAG_pointer_type
	.long	618                     @ DW_AT_type
	.byte	4                       @ Abbrev [4] 0x26a:0xb DW_TAG_typedef
	.long	629                     @ DW_AT_type
	.long	.Linfo_string32         @ DW_AT_name
	.byte	2                       @ DW_AT_decl_file
	.byte	147                     @ DW_AT_decl_line
	.byte	12                      @ Abbrev [12] 0x275:0x6 DW_TAG_subroutine_type
	.long	452                     @ DW_AT_type
	.byte	1                       @ DW_AT_prototyped
	.byte	8                       @ Abbrev [8] 0x27b:0x5 DW_TAG_pointer_type
	.long	640                     @ DW_AT_type
	.byte	4                       @ Abbrev [4] 0x280:0xb DW_TAG_typedef
	.long	651                     @ DW_AT_type
	.long	.Linfo_string35         @ DW_AT_name
	.byte	2                       @ DW_AT_decl_file
	.byte	150                     @ DW_AT_decl_line
	.byte	9                       @ Abbrev [9] 0x28b:0x17 DW_TAG_subroutine_type
	.byte	1                       @ DW_AT_prototyped
	.byte	10                      @ Abbrev [10] 0x28d:0x5 DW_TAG_formal_parameter
	.long	674                     @ DW_AT_type
	.byte	10                      @ Abbrev [10] 0x292:0x5 DW_TAG_formal_parameter
	.long	679                     @ DW_AT_type
	.byte	10                      @ Abbrev [10] 0x297:0x5 DW_TAG_formal_parameter
	.long	285                     @ DW_AT_type
	.byte	10                      @ Abbrev [10] 0x29c:0x5 DW_TAG_formal_parameter
	.long	170                     @ DW_AT_type
	.byte	0                       @ End Of Children Mark
	.byte	8                       @ Abbrev [8] 0x2a2:0x5 DW_TAG_pointer_type
	.long	274                     @ DW_AT_type
	.byte	13                      @ Abbrev [13] 0x2a7:0x1 DW_TAG_pointer_type
	.byte	8                       @ Abbrev [8] 0x2a8:0x5 DW_TAG_pointer_type
	.long	685                     @ DW_AT_type
	.byte	4                       @ Abbrev [4] 0x2ad:0xb DW_TAG_typedef
	.long	696                     @ DW_AT_type
	.long	.Linfo_string37         @ DW_AT_name
	.byte	2                       @ DW_AT_decl_file
	.byte	149                     @ DW_AT_decl_line
	.byte	9                       @ Abbrev [9] 0x2b8:0x17 DW_TAG_subroutine_type
	.byte	1                       @ DW_AT_prototyped
	.byte	10                      @ Abbrev [10] 0x2ba:0x5 DW_TAG_formal_parameter
	.long	679                     @ DW_AT_type
	.byte	10                      @ Abbrev [10] 0x2bf:0x5 DW_TAG_formal_parameter
	.long	674                     @ DW_AT_type
	.byte	10                      @ Abbrev [10] 0x2c4:0x5 DW_TAG_formal_parameter
	.long	285                     @ DW_AT_type
	.byte	10                      @ Abbrev [10] 0x2c9:0x5 DW_TAG_formal_parameter
	.long	170                     @ DW_AT_type
	.byte	0                       @ End Of Children Mark
	.byte	14                      @ Abbrev [14] 0x2cf:0x11 DW_TAG_variable
	.long	.Linfo_string41         @ DW_AT_name
	.long	736                     @ DW_AT_type
	.byte	3                       @ DW_AT_decl_file
	.byte	33                      @ DW_AT_decl_line
	.byte	5                       @ DW_AT_location
	.byte	3
	.long	_acNetworkConnected
	.byte	15                      @ Abbrev [15] 0x2e0:0xd DW_TAG_array_type
	.long	749                     @ DW_AT_type
	.byte	16                      @ Abbrev [16] 0x2e5:0x7 DW_TAG_subrange_type
